Date,Product,Region,Quantity,UnitPrice,Revenue
2025-03-23,Mouse,North,9,405.09,3645.81
2025-01-18,Mouse,North,19,661.79,12574.01
2025-01-04,Mouse,South,8,782.77,6262.16
2025-01-04,Notebook,South,18,658.3,11849.4
2025-02-27,Pen Drive,East,1,1150.27,1150.27
2025-01-21,USB Hub,East,9,275.45,2479.05
2025-02-13,Mouse,North,13,190.24,2473.12
2025-02-14,Pen Drive,East,2,1108.11,2216.22
2025-03-10,Mouse,West,3,850.46,2551.38
2025-03-22,Pen Drive,East,19,328.82,6247.58
2025-01-09,Laptop,South,10,1478.57,14785.7
2025-01-30,Mouse,West,9,707.44,6366.96
2025-02-16,Keyboard,East,12,353.79,4245.48
2025-02-04,Mouse,South,18,1107.23,19930.14
2025-01-21,Desk Lamp,West,9,1484.81,13363.29
2025-03-23,Notebook,South,11,1272.14,13993.54
2025-01-08,Monitor,North,11,631.69,6948.59
2025-01-09,Monitor,East,7,1000.39,7002.73
2025-02-20,Desk Lamp,South,9,252.46,2272.14
2025-03-13,Notebook,East,19,671.23,12753.37
2025-03-16,USB Hub,East,8,1496.12,11968.96
2025-01-18,Notebook,West,3,1145.88,3437.64
2025-01-15,Keyboard,South,14,914.79,12807.06
2025-02-19,USB Hub,West,17,414.55,7047.35
2025-03-12,Laptop,North,18,1138.77,20497.86
2025-03-24,Webcam,North,10,680.41,6804.1
2025-02-28,Laptop,East,17,1154.85,19632.45
2025-03-06,Mouse,East,17,933.01,15861.17
2025-01-20,Webcam,South,18,1432.57,25786.26
2025-03-09,Laptop,East,16,78.24,1251.84
2025-02-16,Headphones,South,2,399.26,798.52
2025-03-14,Mouse,North,16,1233.23,19731.68
2025-03-10,Keyboard,South,16,1422.93,22766.88
2025-01-22,Headphones,West,7,1396.92,9778.44
2025-03-30,Monitor,East,13,1492.97,19408.61
2025-03-25,Webcam,West,17,704.65,11979.05
2025-02-01,Monitor,North,11,80.5,885.5
2025-03-12,Monitor,South,1,152.94,152.94
2025-03-22,Laptop,South,3,1362.86,4088.58
2025-02-12,Mouse,South,9,1020.02,9180.18
2025-01-28,Notebook,South,19,885.51,16824.69
2025-02-01,Desk Lamp,West,7,186.77,1307.39
2025-03-26,USB Hub,East,14,646.1,9045.4
2025-01-07,Mouse,North,13,1105.91,14376.83
2025-01-14,Monitor,South,7,827.61,5793.27
2025-01-18,USB Hub,South,9,720.81,6487.29
2025-01-10,Desk Lamp,North,2,995.61,1991.22
2025-03-11,Laptop,North,8,291.15,2329.2
2025-03-04,Desk Lamp,South,13,1358.54,17661.02
